% ===============================================================
% SMPL TEST CASES
% ===============================================================
%
%   Format description:
%
%   - Distinct tests are separated by '---'.
%
%   - The pattern '>>> TYPE >>> VALUE >>> TERM' checks
%      (a) if the left-hand side has type TYPE
%      (b) if the left-hand side is numerically equivalent to VALUE
%      (c) if the left-hand sides stringified (and fully parenthesized)
%          term representation is equivalent to TERM (except white spaces).
%
%     NOTE: The part '>>> TERM' is optional.
%
% ===============================================================
% TODO: add tests that must fail
% TODO: exp, ...
% TODO: implicit "*"
% TODO: parenthesized terms
% TODO: vec / int, ..., mat / int, ...

% NOTE: irrational is ONLY used for constants (e.g. pi)
%       e.g. "2 pi" technically evaluates to "2*REAL(pi)", 
%             which is of type REAL
% ===============================================================


% ---WIP: term output---

%let z = -2 - 3i       >>> complex >>> (-2) + (-3)*i
%let z = 1/2 + 1/5i    >>> complex >>> 0.5 + 0.2*i


let f(x) = 3 x^2   >>> term >>> 3 x^2 >>> (3*(x^2))

% TODO:
% let f(x) = x^2
% let g(x) = f(x) + 5

let x = 3 + 4         >>> int >>>  7 >>> (3+4)
let y = x + 5         >>> int >>> 12 >>> (7+5)
let z = @x + 5        >>> int >>> 12 >>> ((3+4)+5)

let a = sin(pi/4)     >>> real >>> 0.7071067812 >>> sin((pi/4))
let b = @a            >>> real >>> 0.7071067812 >>> sin((pi/4))
let c = a             >>> real >>> 0.7071067812 >>> 0.7071067811865
let d = @a + 1        >>> real >>> 1.7071067812 >>> (sin((pi/4))+1)
let e = @@a + 1       >>> real >>> 1.7071067812 >>> ((sqrt(2)/2)+1)

let xxx = sin(pi/6)
let yyy = @@xxx       >>> rational >>> 1/2


%     x      numerical value of x
%     @x     term of x
%     @@x    optimized term of x

---
let _int = 3                   >>> int >>> 3
let _rat = 2/3                 >>> rational >>> 2/3
let _real = 3.14               >>> real >>> 3.14
let _irr = pi                  >>> irrational >>> pi
let _cmplx = 2 + 3i            >>> complex >>> 2+3i
let _vec = [1,2]               >>> vector >>> [1,2]
let _mat = [[1,2],[3,4]]       >>> matrix >>> [[1,2],[3,4]]
let _bool = true               >>> boolean >>> true

let z = 0

% == add ==
z = _int + _int         >>> int >>> 6
z = _int + _rat         >>> rational >>> 11/3
z = _int + _real        >>> real >>> 6.14
z = _int + _irr         >>> real >>> 6.1415926536
z = _int + _cmplx       >>> complex >>> 5+3i
z = _rat + _int         >>> rational >>> 11/3
z = _rat + _rat         >>> rational >>> 4/3
z = _rat + _real        >>> real >>> 3.8066666667
z = _rat + _irr         >>> real >>> 3.8082593203
z = _rat + _cmplx       >>> complex >>> 3i+8/3
z = _real + _int        >>> real >>> 6.14
z = _real + _rat        >>> real >>> 3.806666666666667
z = _real + _real       >>> real >>> 6.28
z = _real + _irr        >>> real >>> 6.2815926536
z = _real + _cmplx      >>> complex >>> 5.14+3i
z = _irr + _int         >>> real >>> 6.1415926536
z = _irr + _rat         >>> real >>> 3.8082593203
z = _irr + _real        >>> real >>> 6.2815926536
